paper id;First Name;Last Name;Institution;Affiliation;Track;Podium?;title;Follow Up
104;Vivek;Maradia;Pandit Deendayal Petroleum University;Pandit;14;1;Accident Sequence Modeling for Indian Fast Breeder Test Reactor;
106;Derek;McLain;University of Nevada - Las Vegas;UNLV;13;1;Effect of Elemental Interferences on Radioanalytical Analysis of Steel;
107;Alecksandra;Sirotkina;St.Petersburg State Polytechnical University;SPBSTU;16;1;Light Water Reactor with Supercritical Pressure and Spectral Control: Construction, Perspectives, Safety;Title
108;Jon;Jensen;Idaho State University;ISU;13;1;Design and Testing for a Pedestrian Portal Monitor System;
109;Jon;Jensen;Idaho State University;ISU;16;1;Design and Testing of a Model Boiling Water Reactor;
126;Oluwatomi;Akindele;Texas A&M University;TAMU;4;1;Investigation of PVT Detector Performance Based on Detector Thickness;
127;Braden;Goddard;Texas A&M University;TAMU;5;1;Development of a Neutron Multiplicity Counting Laboratory Experiment at Texas A&M University;
128;Michael P.;Riley;Pennsylvania State University;PSU;22;1;Correlation for the Prediction of Nucleate Boiling Heat Flux on a Downward Facing Hemispherical Surface During a Severe Accident;
130;Gian;de Guzman;Idaho State University;ISU;7;1;What are the Risks and Benefits of Accelerated Spent Fuel Transfer?;
131;Margaret;Root;Massachusetts Institute of Technology;MIT;13;1;Monte Carlo Simulations in Support of PNEM Field Trial Data Analysis;
133;Can;Liao;University of Utah;Utah;4;1;Study on Pulse Shape Discrimination with an EJ339A Boron-Loaded Liquid Scintillation Detector;
134;Pablo;Vaquer;University of Florida ;UF;12;1;A Quantitative Comparison of Inverse Transport Methods Using Three-Dimensional Problems That Have Local Minima and Multiple Solutions;
135;Taylor;Lane;Texas A&M University;TAMU;8;0;A Flux-Limited Diffusion Method for Simulating Radiative Shocks;
136;Phyllis;Ko;Pennsylvania State University;PSU;4;1;Boron Isotope Measurements: Nanosecond and Femtosecond Laser-Induced Breakdown Spectroscopy of Boron Carbide with Non-Gated Detection;
137;Daniel;Abercrombie;Pennsylvania State University;PSU;0;1;Optimization of X-Ray Production Via Bremsstrahlung for Active Interrogation of Nuclear Materials;
138;Francesco;Pedretti;University of Pisa;Pisa;22;1;Ideas for the Definition of the Heat Transfer Surface;
139;Jacquelyn;Dorhout;University of Nevada - Las Vegas;UNLV;23;0;Synthesis of Rapid Separation Targets by Hydrothermal Methods;
140;Kyoung M.;Kang;University of Wisconsin - Madison;WISC;22;1;Computational Analysis for Ex-Vessel Quenching with Various Cavity Diameters and Core Melt Mass;
141;Dominic M.;Geleskie;Pennsylvania State University  ;PSU;6;1;Carbon Dioxide Emissions from the Nuclear Fuel Cycle Compared to Emissions from a Coal-fired Power Plant;
142;Chris;Gosdin;Pennsylvania State University ;PSU;16;0;Comparison of Navy Fuel: Nuclear Propulsion Versus Diesel Propulsion;
143;Floren;Rubio;Los Alamos National Laboratory;LANL;11;0;Corrosion and Oxygen Control Studies Using a Lead Bismuth Eutectic Flow Loop (DELTA);
145;Austin;Tam;Idaho State University;ISU;13;1;Variable Zinc Oxide Nanostructure Growth on Sapphire Substrate for Neutron Detection;
146;Price;Collins;University of Tennessee;UTK;9;0;Fault Simulation for Integral Pressurized Water Reactors;
147;Rita;Patel;University of Pittsburgh;Pitt;5;1;Creation of a Coursera Course in Nuclear Science and Technology;
148;Scott;McBeath;Idaho State University;ISU;13;1;MCNP Simulation of a Shielding Enclosure for a Cargo Interrogation System;
149;Timothy;Jacomb-Hood;Pennsylvania State University;PSU;23;1;Unraveling Environmental Contributions to Fallout Formation;
150;Hirotatsu;Armstrong;University of Texas at Austin;Texas;13;1;Modeling a Spanning Set of Active Interrogation Scenarios;
151;Emerald;Ryan;Idaho State University ;ISU;11;1;Crystal Furnace Graphical Interface for Growth of Oxide Nuclear Fuel Materials;
152;Walter;Williams;Oregon State University;ORST;4;1;Neutron Radiography and Tomography: Determining and Optimizing Resolution of Neutron Sensitive MCP Detectors;
153;Danny;Permar;University of Florida;UF;11;1;FRAPCON 3.4 To Determine Enhanced Performance of UO2 Composite Fuel Fabricated by Spark Plasma Sintering;
154;Jyothier;Nimmagadda;Idaho State University;ISU;20;1;Iron Reflector Effects in the Fast Neutron Reactors;Name
155;Valerie;Fudurich;Pennsylvania State University;PSU;10;1;Food Irradiation: The Future of Food Safety;
156;Thomas;Clerc;Polytechnique Montreal;PolyMTL;12;1;Presentation of the MERC Work-flow for the Computation of a 2D Radial Reflector in a PWR;
157;William;Sames;Texas A&M University;TAMU;11;0;Delayed Hydride Cracking in Zirconium Alloys;
158;Alice;Cunha da Silva;Federal University of Rio de Janeiro;UFRJ;22;1;Analysis of Transient Heat Conduction In a Heterogeneous Spherical Fuel Element;
160;Malwina;Chaczko;Idaho State University;ISU;11;1;Cerium Oxide Crystal Growth with High Frequency Induction Furnace;
161;Jenelle;Parson;Colorado State University;ColoState;18;0;Dose Rate Profile Surrounding a Waste Repository;
162;Jeff;Harris;Utah State University;USU;22;1;Single Phase Forced Convection Validation and Simulation;
163;Daniel;Isaacs;Idaho State University;ISU;18;1;Construction of a Large Volume Glovebox for Work with Uranium;
165;Jordan;Hill;Pennsylvania State University;PSU;7;0;ONKALO: A Look at the First Spent Nuclear Fuel Geological Repository;
413;Scott;McBeath;Idaho State University;ISU;7;1;Production of NanoVision Sensors via Focused Ion Beam Milling;
380;Daniel;Siefman;University of Florida;UF;15;1;The Quest for a Negligible-Risk Reactor: A Safety Analysis of the University of Florida Training Reactor;
168;Andrew;Cartas;University of Florida;UF;11;1;Fabricating the Next Generation of Nuclear Fuel Utilizing Spark Plasma Sintering;
170;Amanda;Schweitzer;Pennsylvania State University;PSU;6;0;A Study of PWR's Water Chemistry and the Effects on the Reactor Operation and Surrounding Environment;
171;Amanda;Majcher;Pennsylvania State University;PSU;11;1;Importance of Doping in Graphene Field Effect Transistors for Alpha Particle Detection;
172;Robert J.;Geringer;University of Illinois at Urbana-Champaign;Illinois;7;1;Deep Borehole Storage of Nuclear Waste in Central Illinois Geology: A Technical, Economic, and Political Feasibility Analysis;Title
173;Natalie;Galegar;Texas A&M University;TAMU;22;1;The Setup and Use of Laser Doppler Velocimetry for Measuring Flow Fields in Fuel Assemblies of Pressurized Water Reactors;
174;Matthew;Block;Pennsylvania State University;PSU;18;1;The Effect of Radiation Exposure During a 6-Month CubeSat Mission;
176;Uiju;Jeong;Hanyang University;Hanyang;22;0;CFD Analysis of Liquid Sodium Flow in the Vicinity of Permanent Magnet Probe Flow Meter Using FLUENT;
177;Rachel;Shapiro;Pennsylvania State University;PSU;20;1;Optimization of Boron Distribution in ORNL High Flux Isotope Reactor LEU Core;
178;William;Riddle;North Carolina State University;NCSU;7;0;Fuel Assembly Design for Improved Transuranics Recylcing in Light Water Reactors;
179;Robert;Aldridge;Oregon State University;ORST;22;1;Development of RELAP5-3D Models of the MHTGR and HTTF To Be Used In Scaling Studies of the HTTF;
180;Bren;Phillips;Massachusetts Institute of Technology;MIT;22;1;Nucleation Site Density, Bubble Departure Diameter, Wait Time and Local Temperature Distribution in Subcooled Flow Boiling of Water at Atmospheric Pressure;Title
181;Keri;Campbell;University of Nevada - Las Vegas;UNLV;23;1;Laser Ablation of Actinide Oxides;
182;Amanda;Lang;University of Wisconsin - Madison;WISC;20;1;The Use of Freeze-Cast Scaffolds in Nuclear Fuel Design;
184;Mouza;Al Hebsi;Khalifa University;Khalifa;22;1;Numerical Investigation on the Dissolution of a Light Gas Stratification in a Safety Containment Model;
185;David;Amos;University of Houston - Downtown;UHD;11;0;A Quantum Mechanical Study of Ce(IV)-tetrakis(chatecolato) as a Model for Pu(IV)-tetrakis(chatecholato);
187;Dan;Kotlyar;Ben Gurion University;BGU;20;1;Comparison of Monte Carlo-Burnup-Thermal Hydraulic Coupling Schemes;
189;Nadine;Gatto;Pennsylvania State University;PSU;8;0;Design and Objectives of the International Thermonuclear Experimental Reactor (ITER);
192;Siwan;Noh;Hanyang University;Hanyang;18;1;Development of In Vitro Internal Dosimetry Methodology for Short-Lived Radioisotopes;
193;Amal;Hraiz;Khalifa University;Khalifa;20;1;3-D Full Core Calculations of Westinghouse AP1000 Using WIMS/PARCS/SNAP Code System;
194;Joshua;Rockman;Pennsylvania State University;PSU;4;1;Operation Crossroads: An Historical Review into the World's First Case of Widespread Radioactive Contamination;
195;Nam;Phan;Purdue University;Purdue;22;0;Evaluating a Riemann Problem in TFIT as Vertical Two-Phase Bubbly Flow;
196;Mark;Reed;Massachusetts Institute of Technology;MIT;20;1;Pin-Level Reconstruction of Various Neutronic Quantities in Fast Reactors: Enhanced Physical Insight and Visualization Tools;
197;Christopher;McGahee;Georgia Institute of Technology;GATECH;4;1;Radiation Detection Plate To Be Used at Security Checkpoints in Association with New ZNO Detectors;
200;Will;Boyd;Massachusetts Institute of Technology;MIT;12;1;Challenges and Opportunities for Massively Parallel Neutron Transport Calculations on GPUs;
201;Kelly;McClure;Pennsylvania State University;PSU;5;1;The American Nuclear Society and THON;
202;Lindsey;Gilman;Massachusetts Institute of Technology;MIT;22;1;Advancements on Wall Boiling Modeling in CFD: Leveraging New Understanding from MIT Flow Boiling Facility;
203;Rebecca R.;Romatoski;Massachusetts Institute of Technology;MIT;22;1;Natural Circulation Liquid-Salt Loop Conceptual Design for the MIT Reactor;
204;Mark E.;Walker;Princeton University;Princeton;17;1;An Analysis of Technical and Administrative Issues with Radiation Portal Monitors at Seaports;
205;Nicholas;Wilson;Purdue University;Purdue;4;1;Development of a Spherical Acoustically Tensioned Metastable Fluid Detector for Ascertaining 4pi Neutron Directionality;
206;Jaspreet;Rehal;University of Illinois at Urbana-Champaign;Illinois;4;1;SEE RADS Platform: Social, Every Day, and Emergency Radiation Detection System;Title
208;Samuel;Brown;University of Utah;Utah;3;1;Low-Activation Reinforced Concrete for Reducing the Volume of Low-Level Radioactive Waste in the U.S.A.;
209;Chad;O'Hagan;Texas A&M University;TAMU;16;1;Spent Fuel Pool Graphical User Interface Application For Verifying Fuel Assembly Placement;
210;Molly;McCulloch;Oregon State University ;ORST;20;1;Design of Optimization of the Advanced Test Reactor Low Enrichment Fuel for Conversion;
211;Chad;O'Hagan;Texas A&M University;TAMU;5;1;Sanmen Nuclear Power Plant;
212;Patricia;Schuster;University of California - Berkeley;Berkeley;4;1;Investigation of Anisotropic Response in Organic Crystal Scintillators for Neutron Detection;
213;Andrew J.;Swift;University of Nevada - Las Vegas;UNLV;23;0;Evaluation and Preparation of Uranium Alloys Based on Fuel Burnup;
214;Daniel;Curtis;Massachusetts Institute of Technology;MIT;16;1;Nuclear Air-Brayton Combined Cycle for Increased Nuclear Plant Revenue;
215;Sungmin;Shin;Korea Advanced Institute of Science and Technology;KAIST;15;1;Monitoring Method Development for Safety Component on Standby State;
216;Chris;Dances;University of Utah;Utah;12;1;University of Utah TRIGA Virtual Reactor Simulator in Python and Qt;
217;Valentina;Avincola;Karlsruhe Institute of Technology;KIT;11;1;Oxidation in Steam and Quenching of Silicon Carbide as Cladding for Nuclear Power Plants;
218;Elton;Chen;Georgia Institute of Technology ;GATECH;11;0;Comparison of Uranium Properties using EAM and MEAM Potentials;
219;Nicholas;Wozniak;University of Nevada - Las Vegas;UNLV;23;0;Photoreduction Synthesis of U (IV) Organophosphate Nanoparticles from Uranyl Perchlorate;
220;William;Gurecky;University of Texas at Austin;Texas;22;1;A Jet Modeling Framework Relevant to LOCA Analysis;
221;Brian;McDermott;Rensselaer Polytechnic Institute;RPI;14;1;A Detector Array for Measuring Neutron Capture Cross Sections in the keV Region;
222;Aaron P.;Selby;University of Tennessee;UTK;11;0;Comparison of Defect Production by High-Energy Displacement Cascades in Molybdenum, Chromium, and Iron;Title
223;Ross;Barnowski;University of California - Berkeley;Berkeley;4;1;Advances in Real-time Radiation Imaging with the Compact Compton Imager: A Double-sided Strip High Purity Germanium Detector System;
224;Lukas;Schmidt;ETH;ETH;22;1;Investigations of Single Phase Turbulent Mixing with Stable Density Stratification;
225;Joshua;Graves;Oregon State University;ORST;22;1;Top-Down Scaling Analysis of the Integral Reactor Vessel Test Facility;
226;Daniel;Curtis;Massachusetts Institute of Technology;MIT;16;0;Nuclear Shale Oil Development Reactor Arrays and System Effects;
227;Grace;Fischetti;North Carolina State University;NCSU;7;1;Design of a Continuous Pyrochemical Process for Actinide Recovery ;
228;Ryan M.;Bergmann;University of California - Berkeley;Berkeley;12;1;GPU Ray Tracing for Monte Carlo Neutron Transport Using NVIDIA OptiX;
230;Matthew;Wargon;Pennsylvania State University;PSU;20;1;Modeling Of Depletion In Molten Salt Reactors;
231;Paul;Kristo;University of Pittsburgh;Pitt;22;0;Design of a Constant Temperature Anemometer Calibration Procedure for Use with Heated Flows;
233;Matthew;Horkley;Idaho State University;ISU;13;1;Nuclear Proliferation Resistant Aqueous Reprocessing Methods;
234;Diego;Garcia;University of Florida;UF;10;1;Performance Analysis and Fabrication of PARES Based Nuclear Battery for MEMS Application;
235;Justin;Knowles;Purdue University;Purdue;11;1;Defect Diffusion Simulation Through Zirconium Lattice Structure;
236;Mike;Mankosa;Pennsylvania State University;PSU;5;0;Outreach Programs to Accurately Inform the Public About Nuclear Power;
237;Diego;Garcia;University of Florida;UF;5;1;Effective Communication Strategies for Nuclear Engineering Students in Risk Presentation, Media Engagement, and Political Messaging;Title
238;Chris;Antweiler;United States Military Academy;USMA;13;1;Nuclear Forensics: A Way Ahead for the U.S. and the International Community;
240;Jesse;Misner;Idaho State University;ISU;11;1;Analysis of Synchrotron Radiation Diffraction Data on Experiments To Determine Phases and Microstructure of Zirconium Alloy Oxides;Podium??
242;Bo Gyung;Kim;Korea Advanced Institute of Science and Technology;KAIST;9;1;Conceptual Design Suggestion of Operator Support and Automated System for Reducing Human Error in Nuclear Power Plants;Name (Youho)
243;John;Stempien;Massachusetts Institute of Technology;MIT;11;1;Coolant Chemistry and Materials Compatibility in the Fluoride Salt-Cooled High Temperature Reactor (FHR);
244;Jacob;McCallum;Idaho State University;ISU;1;0;Highly Enriched Uranium Reactor Rocket Propulsion System Modeled by MCNP;
245;Ji-hyung;Sim;Hanyang University;Hanyang;11;1;The Characteristics of Fission Gas Release on Metallic Fuels;Podium??
246;Ruirui;Liu;Oregon State University;ORST;18;1;Study on Sampling and Measurement of 210Po in the Waste Stream of Coal-fired Power Plant;
247;HyeonJun;Choi;Hanyang University;Hanyang;18;0;Revisiting Adequacy of the Size of Emergency Planning Zone for Nuclear Power Plants;
248;Alexis;Kaplan;University of Michigan;UMich;13;1;Neutron Detection Threshold and Efficiency Tradeoff in a Nondestructive Spent Fuel Assay Instrument;
249;Aaron;Stout;United States Military Academy;USMA;18;1;Design of a Methodology to Calculate Radiation Protection Factors for Army Equipment Using MCNP;
250;Jedediah;Styron;University of New Mexico;UNM;4;1;Optimization of a Fast Neutron Beryllium/Scintillator Layer Detector Using a Monte Carlo Approach;
251;HangJin;Jo;POSTECH;POSTECH;22;1;Pool Boiling on Hydrophilic and Hydrophobic Nano/Microstructure with Different Wetting Surfaces;
253;Ram A.;Vadlamani;Purdue University;Purdue;22;1;An Experimental Study of Subcooled Choked Flow Through Simulated Steam Generator Tube Cracks;
254;Angela;Weier;University of Wisconsin;WISC;2;1;Calibration and Quality Assurance and Uses of Planar Brachytherapy Sources;
255;Branden;Passons;United States Military Academy;USMA;2;1;One in Eight: A Study on Computer-aided Detection as a Viable Means for Mass Mammography Screenings;
256;Dallin;Steele;Idaho State University;ISU;11;1;Photonic Crystal Design for an In-Pile Real-Time Sensor;
259;David;Woodley;North Carolina State University;NCSU;11;0;High Temperature Test Capsule for Irradiation Experiments in the Pulstar Reactor;
