paper id;First Name;Last Name;Institution;Affiliation;Track;Podium?;title;Follow Up
260;David;Frazer;University of California - Berkeley;Berkeley;11;1;Nano/micro Scale Characterization of SiC/SiC Composite Materials;
261;Erica;Quarrick;Pennsylvania State University;PSU;7;0;A PYTHON Pre- and Post-Processing GUI Utility for Generic Repository Thermal Analysis;
262;Steven;Stribling;University of Tennessee;UTK;13;0;A Methodology of Investigating Resources for Illicit Trafficking of Radiological and Nuclear Materials at International Crossings;
263;Hee Eun;Kim;Korea Advanced Institute of Science and Technology;KAIST;15;1;An Approach To Evaluate the Safety Network Communication Reliability;
264;Boris;Hombourger;Paul Scherrer Institute;PSI;7;1;Study of a Closed Thorium-232 Fuel Cycle Molten Salt Reactor Core in Different Spectra;
265;Daniel;Abercrombie;Pennsylvania State University;PSU;20;1;Development of a Deterministic Multi-Group Diffusion Code for a Molten Salt Reactor;
266;Gregory;Moffitt;University of Utah;UTAH;2;1;MCNP5 Based Neutron Source Modeling for BNCT;
267;Aaron;Horwood;United States Military Academy;USMA;19;0;Unmanned Lighter-Than-Air Vehicle For Remote Radiological Survey;Poster??
268;Sandra;Bogetic;Paul Scherrer Institute;PSI;20;1;Comparison of U.S. NRC PARCS Against Studsvik Simulate-3 Core Simulator for Modeling and Analysis of Swiss PWRs;
269;Chris;Antweiler;United States Military Academy;USMA;18;0;Material Optimization of the Dry Cask Storage System: A Comparison of Attenuation Coefficients;
270;Gregory;Moffitt;University of Utah;Utah;0;1;MCNPX Modeling of the Fast Neutron Beam at the University of Washington;
271;Lauren;Ayers;Massachusetts Institute of Technology;MIT;11;0;Evaluating Equipotential Switching Direct Current Potential Drop as an Online Pipe Monitoring Technique;
273;Nicholas;Horelik;Massachusetts Institute of Technology;MIT;12;1;Benchmark for Evaluation And Validation of Reactor Simulations (BEAVRS);
274;William;Somma;Pennsylvania State University;PSU;7;1;Thorium as a Nuclear Fuel: Benefits and Drawbacks;
276;Andrew;Franklin;Texas A&M University;TAMU;22;1;Visualization of RELAP5-3D: Thermal-hydraulic Properties of Multi-Dimensional Components To Study Core Blockage Scenarios;
277;Emory;Brown;University of New Mexico;UNM;16;0;Pre-conceptual Design Concept of a Co-Located Component Testing and Plant Health Optimization Facility for a Commercial FHR;
278;Sarah;Sarnoski;University of Florida;UF;5;1;University of Florida Digital Controls Work Force Training;
279;Hailey;Green;University of Tennessee;UTK;18;0;Studies of Neutron Transport on Lunar Bases;
280;Alexander;Zorrilla;University of Florida;UF;2;1;Analysis of Skin Dose Mapping for a Standard Fluoroscopy Procedure in Patients of Varying Sizes;
281;Sara;Ferry;Massachusetts Institute of Technology;MIT;11;0;Life Prediction of Used Fuel Storage Canister Material;
282;Tom;Holschuh;Oregon State University;ORST;22;1;Methodology for Strain Gage Adhesion To Test Plates for Measurement During Operations;
283;Yiming;Gao;Rensselaer Polytechnic Institute;RPI;2;1;Tube Current Modulated Computed Tomography Simulation and Dose Calculation with Monte Carlo Method;
284;Jason;Young;Purdue University;Purdue;13;1;Advances to the Radiation Source Search Toolkit;
285;Molly C.;Cook;Georgia Institute of Technology;GATECH;21;1;Using Social Media to Brand and Promote a Student Section;
286;Branden;Passons;United States Military Academy;USMA;0;1;Compact Production of Novel X-rays as a New Modality for Imaging Soft Tissue;
287;Matthew;Wolfson;Pennsylvania State University;PSU;7;1;MCNP-ORIGEN2 Open Source Interface;
288;Taylor;Lane;Texas A&M University;TAMU;12;1;Self-Similar Radiation-Hydrodynamics Solutions in the Equilibrium Diffusion Limit;
289;Erika;Suzuki;University of California - Berkeley;Berkeley;17;1;The Three-Stage Proposal: Establishing an International Nuclear Forensics Database;
290;Remy;Devoe;University of Tennessee;UTK;0;0;Characterization of Inorganic Scintillators with Synchrotron Radiation: Cerium Dopant Concentration Non-Uniformity from Czochralski Growth Process;
291;James;Car IV;Virginia Commonwealth University;VCU;11;0;Techniques To Improve the Corrosion Resistance of Metals;
292;Dustin;Langewisch;Massachusetts Institute of Technology;MIT;12;0;Uncertainty Quantification for Computational Multiphase Fluid Dynamics;
293;Nick;Boulton;Oregon State University ;ORST;1;0;Quasi Steady-State Analysis of Mars Hopper Concept;
295;Greg;Borza;Pennsylvania State University;PSU;7;1;Recycling of Nuclear Fuel to Improve Resource Utilization and Reduce Waste;
296;Jordan;Sabella;University of California - Berkeley;Berkeley;10;1;Testing Relativistic Time Dilation Using Cosmic-Ray Muons;
297;Sierra;Treanor;University of Texas at Austin;Texas;6;1;Neutron Activation Analysis as a Preferred Method for Determining Uranium and Thorium Concentrations in Soil;
298;Hong;Jiao;Rensselaer Polytechnic Institute;RPI;22;1;Modeling and Analysis of Thermal Phenomena Governing Bubble Growth and Collapse in Subcooled Boiling;
299;Peter;Maginot;Texas A&M University;TAMU;12;1;Effects of Cross Section Discretization on Pointwise Interaction Rates and Spatial Convergence Rates in Discrete Ordinates DFEM Transport Calculations;
302;Stefan;Badza;Universtiy of Utah;Utah;6;1;Neutron Activation Analysis of Californian and Japanese Rice;
303;Shawn;Pearson;Idaho State University;ISU;7;1;Spent Fuel Heating System;
304;Phillip;Forsberg;Purdue University;Purdue;12;1;Data Encryption of Radiation Signals Using Chaotic Artificial Neural Networks;
306;Ethan;Bates;Massachusetts Institute of Technology;MIT;7;1;Radiological Implications of Extended Storage of Spent Nuclear Fuel;
307;Urairisa;Phathanapirom;University of Texas at Austin;Texas;7;1;Resource Intensities of the Front End of the Nuclear Fuel Cycle;
308;Ethan;Bates;Massachusetts Institute of Technology;MIT;7;1;Onset and Stability of Natural Convection in Deep Boreholes;
309;Conor;Dougherty;United States Military Academy;USMA;12;1;Late Cloud Film Analysis: Determining Cloud Rise From Film;
310;Benjamin;Reinke;Ohio State University;OSU;11;1;Temperature Controlled Cryostat for Electrical and Optical Reactor Irradiation Experiments;
311;Sol;Jeong;Hanyang University;Hanyang;2;1;Dose Evaluation in Accidental Release of Tritium Gas with Consideration of Tritiated Water Vapor Oxidized in Soil;
312;Mario;Ortega;University of New Mexico;UNM;20;0;Reactor Physics Characterization of Minor Actinide Incineration in Modified MYRRHA/XT-ADS Reactor;
313;Dillon;Shaver;Rensselaer Polytechnic Institute;RPI;22;1;Model Development for Large-Scale Nuclear Power Reactor Simulations;
314;Jeff;Webster;Purdue University;Purdue;4;1;Demonstrating Tensioned Metastable Fluid Detectors as Gamma-Blind Nuclear Particle Sensors;
315;Brian;Waite;Rensselaer Polytechnic Institute;RPI;22;1;Multidimensional Analysis of Local Flow Obstacles in Nuclear Reactors;
316;Justin;Mart;Oregon State University;ORST;16;1;Feasibility Study on Soluble Boron-Free Operation in a Prototypical Small Modular Reactor Through an Advanced Control Rod Algorithm;
317;Brent;Cross;University of Illinois at Urbana-Champaign;Illinois;2;0;Increasing X-Ray Fluorescence Emission Tomography (XFET) Speed with Novel Geometry;
319;Lyman;Owen;University of Utah;Utah;10;1;Automated Signal-layered Algorithm for Processing Complex Gamma Radiation Spectra;
320;Jitesh;Kuntawala;University of Florida;UF;18;1;Computational Shielding and Dose Analysis for Student Common Areas Due to a D-D Neutron Generator;
321;David;Frazer;University of California - Berkeley;Berkeley;11;1;Evaluation of Passive Layer Failure Utilizing Micro Bend Bar Testing;
322;Harry;Lindner;University of Texas at Austin;Texas;7;1;Cost Updates to Uranium Recovery from Seawater;
323;Matthew;Verlie;United States Military Academy;USMA;4;1;Optimization of a Delayed Neutron Detector Design;
324;Tim;Garcia;Ohio State University;OSU;4;1;4H-SiC Schottky Diode Alpha Particle Detectors for In-situ Pyroprocessing Safeguards;
325;Derek;West;United States Military Academy;USMA;0;1;Benchmark Rutherford Scattering Experiment Using Pelletron Accelerator;
326;Elliott;Fray;Massachusetts Institute of Technology;MIT;11;0;Materials Testing and Development of Functionally Graded Composite Fuel Cladding and Piping for the Lead-Bismuth Cooled Nuclear Reactor;
328;Ryan;Sweet;University of Tennessee;UTK;8;0;Helium Bubble Formation in Plasma Facing Surfaces for Fusion Reactor Applications;
329;Padhraic;Mulligan;Ohio State University;OSU;4;1;Fabrication and Characterization Of A Freestanding n-Type GaN Radiation Detector;
330;Agnieszka;Czeszumska;University of California - Berkeley;Berkeley;10;1;Beta-Delayed Neutron Spectroscopy Using Trapped Ions: Future Plans and Recent Accomplishments;
333;Lakshana;Huddar;University of California - Berkeley;Berkeley;22;1;Investigation of Natural Convection Heat Transfer in Fluoride Salts Using Simulant Fluids;
334;Christopher;Malachosky;United States Military Academy;USMA;5;1;Design of an Undergraduate X-Ray Fluorescence Laboratory;
335;Trevor;Howard;Oregon State University;ORST;22;1;Computational Fluid Dynamics Analysis of Vortex Shedding Between Inline Plates;
336;Christopher;Malachosky;United States Military Academy;USMA;13;1;Optical Flash Blindness;
337;David;Saucier;University of New Mexico;UNM;2;0;Using MCNP to Analyze Radiation Qualifications in Positron Emission Tomography (PET) Suite Environments;2 Posters
338;David C.;Swan;North Carolina State University;NCSU;4;1;Design of a Next-Generation Neutron Multiplicity Counter Independent of Helium-3;
339;Robert;Flanagan;University of Texas Austin;Texas;7;1;Input Visualization for the Cyclus Nuclear Fuel Cycle Simulator;
340;Gleb;Kuzmin;University of Texas at Austin;Texas;4;1;Minimizing Sample Sizes While Achieving Accurate Elemental Concentrations in Neutron Activation Analysis of Precious Pottery;
341;Philip;Lafreniere;University of New Mexico;UNM;16;1;Natural Circulation Cooled, 80 MWt Small Modular PWR;Title
342;Kristofer;Zieb;Oregon State University;ORST;9;1;Optimal PID Tuning in Coupled Flow Rate-Pressure Control System at the Oregon State Hydro-Mechanical Fuel Test Facility;
343;Daniel;Hogan;University of California - Berkeley;Berkeley;4;1;Approaches To Detecting Coherent Neutrino-Nucleus Scattering with High-Purity Germanium Detectors;
344;Brandon;Sorbom;Massachusetts Institute of Technology;MIT;8;0;A Molten Salt Liquid Immersion Blanket Design For Use in a Compact, Modular Fusion Reactor;Title
345;Lucas;Boron-Brenner;University of Nevada - Las Vegas;UNLV;23;0;Scandium and Titanium Adsorption Data Studies Using Eicrhom's Ln Resin Under Hydrochloric, Nitric, and Sulfuric Acid Conditions;Title
346;Sam;Shaner;Massachusetts Institute of Technology;MIT;20;0;Transient CMFD-accelerated MOC via IQS with Fully-Implicit Coarse-Time Stepping;
348;Haykel;Raouafi;Polytechnique Montreal;PolyMTL;20;1;DRAGON 3D Simulation of Spatial Self-Shielding Effect in Sample Irradiated in SLOWPOKE-2 Reactor;
349;Christopher;Pannier;Texas A&M University;TAMU;20;0;Point Reactor Kinetics Model of a Reactivity Oscillator in the Texas A&M AGN-201M Research Reactor;
350;Matthew J.;Riblett;Rensselaer Polytechnic Institute;RPI;12;0;Use of Hardware Accelerators for Monte Carlo-based Radiation Transport: Preliminary Strategies for Tackling Neutron Radiation;
351;Thomas;Eiden;University of Wisconsin - Madison;WISC;17;1;Get Out of the Way, NRC!;Title
352;Pablo;Vaquer;University of Florida ;UF;1;0;A Low Temperature Gas Reactor with VASIMR Thrusters for Near-Term Interplanetary Travel;
353;Philip;Belsterling;Oregon State University;ORST;11;0;Reactor Clad Types and Failure Mechanisms;
354;Jedediah;Styron;University of New Mexico;UNM;16;0;Review of the Thorium Fuel Cycle and Its Higher Burn-up Capabilities in Future PWR Designs;
355;Lindsay;O'Brien;Massachusetts Institute of Technology;MIT;11;0;The Effect of Environment Chemistry and Microstructure on the Corrosion Fatigue Behavior of Austenitic Stainless Steels;
356;Jennifer;Jarvis;Massachusetts Institute of Technology;MIT;11;1;PWR Water Chemistry Modeling for Hydrogen Pickup in Zircaloy Cladding;
357;Min;Yoo;Korea Advanced Institute of Science and Technology;KAIST;15;1;Harness Design for the Improvement of Transmitter Survivability in a Severe Accident;
359;David;Saucier;University of New Mexico;UNM;22;0;Small Modular Reactor Design: Designing a Molten Salt Reactor with a Thorium Fuel Cycle;Check other paper
360;Balazs;Bene;University of Nevada - Las Vegas;UNLV;23;1;Preparative Scale Separation of Neighboring Lanthanides for Neutron Capture Cross-Section Measurement;
367;Ben;Yee;University of California - Berkeley;Berkeley;4;1;Continuous Monitoring of Radon Progeny in Air Using a High Purity Germanium Detector and an Air Filtration System;
368;Daniel;Painter;University of Utah;Utah;6;1;Analysis of City Grown Bing Cherry Trees Using Neutron Activation Analysis;
369;Christian;DiSanzo;University of California - Berkeley;Berkeley;20;1;Minimum Volume of Breed and Burn Cores;
370;Thomas;Adams;Purdue University;Purdue;11;1;Optimization Of Tritium Source For Betavoltaic Power Sources;
371;Jeremy;Roberts;Massachusetts Institute of Technology;MIT;12;1;Angular Expansions for the Response Matrix Method ;
388;Matthew;Zimmer;Rensselaer Polytechnic Institute;RPI;22;0;An Analysis of Multidimensional Models of Turbulent Flow in Nuclear Reactors;
377;Christopher;Herman;North Carolina State University;NCSU;20;1;Reactivity Defect Benchmarking of the OpenMC Monte Carlo Transport Code;
378;Carl;Haugen;Massachusetts Institute of Technology;MIT;7;1;A Deterministic Method for Core Loading Analysis in LWRs;
379;Alexandre;Guion;Massachusetts Institute of Technology;MIT;22;0;On the Liquid Microlayer Underneath a Vapor Bubble Growing at a Heated Wall;
381;Samuel;Brinton;Massachusetts Institute of Technology;MIT;17;1;Protons and Policy: The Integration of the Technology Policy Program and Nuclear Science and Engineering Departments of MIT;
382;Piyatida;Trinuruk;Tokyo Institute of Technology;TITech;20;1;The Application of SiC Coating in Prismatic HTGRs To Prevent Accidents Caused by Graphite Oxidation;
383;Rosemary;Sugrue;Massachusetts Institute of Technology;MIT;22;0;A Modified Mechanistic Model for Predicting Bubble Departure Diameter in Subcooled Flow Boiling;
384;Bryan;Herman;Massachusetts Institute of Technology;MIT;12;1;Accelerated Fission Source Convergence of OpenMC using Nonlinear Diffusion Methods;
385;Harishchandra;Aryal;Idaho State University;ISU;1;0;Whale System Design;
386;Jackson;Harter;Oregon State University;ORST;20;1;Verification of Burnup-Depletion Results for Vented Nuclear Fuel in MCNPX Using ORIGEN-ARP;
391;Lulu;Li;Massachusetts Institute of Technology;MIT;20;1;A Low Order Acceleration Scheme for Using Methods of Characteristics To Solve Transport Equation;
399;Alex;Salazar;Massachusetts Institute of Technology;MIT;7;1;Effect of Temperature on Permeability of Cement Sealant for Deep Borehole Repositories;
395;Wesley;Deason;Oregon State University;ORST;15;1;Modeling of Fission Product Transport in a Representative Helium-cooled Fast Reactor Using STELLA;
396;Sarah;Don;Massachusetts Institute of Technology;MIT;22;0;Surface Analysis of Materials Test Reactor Cladding;
397;Athena;Gallardo;University of Nevada - Las Vegas;UNLV;4;1;Investigation of Storage-Phosphor Autoradiography for the Rapid Quantitative Screening of Air Filters for Emergency Response Purposes;
398;Jianguo;Zhong;Rensselaer Polytechnic Institute;RPI;22;1;Analysis of Heat Transfer in Supercritical Water Reactor Core;
400;Jacob;DeWitte;Massachusetts Institute of Technology;MIT;16;1;Maximizing the U.S. Nuclear Fleet Through Life Extension and Mega Uprates;
401;Joseph;Yurko;Massachusetts Institute of Technology;MIT;22;1;Gaussian Process Emulators for Bayesian Calibration Using Separate and Integral Effect Test Data;
402;Antonio;Tahhan;Idaho State University;ISU;6;0;The Hydrogen Economy;
403;Nazar;Lubchenko;Massachusetts Institute of Technology;MIT;7;1;Thermal Transient Modeling of a Deep Borehole Repository on a MOOSE Framework;
404;Eric;Forrest;Massachusetts Institute of Technology;MIT;22;1;Experimental Study of Turbulent Single-Phase Heat Transfer in a Prototypic Materials Test Reactor Coolant Channel;
407;Romina;Farmand;University of Nevada - Las Vegas;UNLV;23;0;Synthesis and Characterization of Low-Valent Rhenium Dimers with Multiple Metal-Metal Bonds;
408;Joseph;Santora;University of Utah;Utah;23;1;Viticulture Improvement Applicable to All Plants;
410;Kathryn;Biegel;Massachusetts Institute of Technology;MIT;12;0;PySPORe: Python System for Plotting OpenMC Results;
412;Andrew;Hall;University of Michigan;Umich;20;1;Advanced Neutronics Methods for Analysis of the RBWR-AC;
